timestamp,altitude,speed,battery_level,gps_lat,gps_lon,anomaly
0,687.0332625984165,227.6857313080484,67.39253115533174,-7.273547704683983,112.74313422991688,1
1,4701.280719382288,260.31317526948186,86.93711822343259,-7.278614315211001,112.73772836443702,1
2,2452.8822321475927,146.54770451132796,90.92833992937229,-7.267627263134013,112.74659828142536,1
3,2993.668316397539,201.8101375421737,79.1379062467069,-7.262291711860134,112.73100679506754,1
4,4305.398862019055,64.74303441829976,54.27808196948368,-7.267531388119735,112.74724467439196,1
5,201.2920643072245,242.26601875408784,30.04543572973324,-7.273018088685571,112.73897311308578,1
6,1466.9231137245902,237.21200575498557,68.4099886991435,-7.260939584409454,112.74163100088012,1
7,150.10958587867867,86.31650368181516,65.75115898881872,-7.270928219458606,112.74663442043104,-1
8,3883.842459573547,139.67985983137388,70.2249799646048,-7.276517958816089,112.74676130427592,1
9,1118.348857923364,174.506013869076,78.95719412638223,-7.272927917581371,112.73611379080258,1
10,1547.3083218868887,179.18840282894308,97.4890873982605,-7.262972738739263,112.74439928261071,1
11,2075.4569632947905,75.91511356621501,60.14315319299367,-7.273430766966248,112.74268279202349,1
12,278.5704028552811,264.1447626943363,82.86394960927315,-7.26632733426024,112.73700306966052,1
13,1045.55324376303,243.57446958510775,93.60300619152868,-7.275196872975847,112.73954067098838,1
14,3828.245792881724,211.7689134614272,96.5695754564366,-7.263010910569676,112.73171724309026,1
15,4583.14766742646,97.84392926022868,21.092256105927845,-7.271069583468701,112.74663479981128,-1
16,1742.691663531209,239.30966559436703,46.07536649560375,-7.261907954868342,112.73047585631524,1
17,3914.359439073733,115.54327389059075,36.47610076416123,-7.279274115655924,112.73900817941974,1
18,674.9858638266828,189.8462273788891,71.68626613604714,-7.27230061613233,112.7492917217189,1
19,1254.6191168210096,288.9085860355908,82.26896365176596,-7.2693851015423485,112.74863401175958,1
20,475.28128891386274,246.726155004191,34.26635439139431,-7.270676745668646,112.7488065442657,1
21,4667.73433543255,162.19003867470192,84.99858071652824,-7.276414196973789,112.74215950841668,1
22,1466.5578510512712,123.29082725692584,33.04486553635304,-7.266621798588779,112.74740740693012,1
23,506.4365904738215,70.70482392086848,83.02359085020143,-7.276584370607789,112.73070179245248,-1
24,1930.6614762084005,101.591770658999,93.46708895905805,-7.272525051461934,112.74654025928048,1
25,3369.492589595942,272.6186663644307,89.46028030669251,-7.262104483235023,112.74222616367452,1
26,4837.577016975666,85.95928292096555,36.81600013455589,-7.260340137709677,112.73140023750554,1
27,3706.920560138169,226.69293325747705,94.1296069892474,-7.262492706996317,112.7347876821638,1
28,4398.633912905101,283.21518951415294,76.00840726750607,-7.276154070922466,112.73545269548406,1
29,2114.4496220188084,283.62433973080704,29.096033917791573,-7.274593061465035,112.738159444738,1
30,208.9727889631978,207.84968702469305,42.86382196322171,-7.270283864190925,112.7397692876712,1
31,1828.5338162790304,60.0082935197035,97.82417626467723,-7.277102441995272,112.7374778341857,-1
32,1115.3424618106214,290.90925799610403,31.802690654563115,-7.261850226274594,112.7314460203608,1
33,3144.3937374314933,257.8794567740736,22.62262710806209,-7.264479527920967,112.73777317447316,1
34,1502.361643252369,80.58816983126155,60.022508362905775,-7.265409724174206,112.73391002310284,1
35,3429.1957408594026,228.52802148666711,66.62321438151969,-7.277295116601092,112.7371917625888,1
36,1218.8389826452888,287.94512924015385,95.94676216973946,-7.261935326774039,112.73296092751544,1
37,2913.136044334376,267.06804499168754,80.56284238663937,-7.264291032082832,112.74078719004136,1
38,3125.093758681354,132.5491791241215,60.75791914860852,-7.276034019354991,112.73993523663434,1
39,1356.5175432694082,144.49352093143926,54.23503877189078,-7.266164064617702,112.73912386508876,1
40,1921.306844527513,133.07973324962865,23.843718178786556,-7.272433550662008,112.73471212133902,1
41,3803.149481918545,152.7085729907326,80.2966937902803,-7.260765206340086,112.74236542514429,1
42,2893.521691135715,224.01091606402804,50.37882497984705,-7.260844584413524,112.74237867945536,1
43,4335.553437499596,160.4634807778634,42.87397525861068,-7.274356989967457,112.7444377097836,1
44,838.9923413738011,170.30883818739085,72.26512907440207,-7.261608507649197,112.74753767852404,1
45,4817.398332472145,287.4863225034437,54.67346825286736,-7.277016328984757,112.7381572692037,1
46,1251.348125351932,223.99539324569375,32.63808640631613,-7.272487461985554,112.7396699888178,1
47,1835.7093590631675,210.0432054522549,55.36116615687153,-7.273328946415324,112.74883721818884,1
48,1334.6378008464824,267.8018607848593,76.9186744836203,-7.263430418990895,112.7410334810694,1
49,1757.0924899950312,84.2951310281679,40.11669328812624,-7.276276951506644,112.73361478366364,1
50,4748.774598168597,159.46938698964652,58.20831168040732,-7.270740109159345,112.73401239370504,1
51,3525.0130453869674,266.0121518425284,21.92877289662838,-7.262459937450795,112.74852033613374,1
52,3930.242440411669,129.32609268640775,97.64920116673414,-7.268423309401398,112.74578904868136,1
53,2050.7973933895078,119.40597440541848,87.92340589846675,-7.261603128792976,112.74638108912204,1
54,1159.9813386129747,82.64749198863487,68.56281720148793,-7.262002853810738,112.73915105147904,1
55,4629.747709639053,111.89268111188326,63.52370189324445,-7.267321127970725,112.73170765149052,1
56,1434.445425586476,74.90885132240264,26.34098354621136,-7.270735069376026,112.74660227539368,1
57,3997.22074998517,293.41315798441167,73.5115560329331,-7.273528584425645,112.73163559194832,1
58,1436.8772501204128,143.8867768650081,80.4580570793521,-7.27179955531695,112.7425147328198,1
